Package                  Version
------------------------ -----------
absl-py                  2.1.0
aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
astunparse               1.6.3
attrs                    24.3.0
certifi                  2024.12.14
charset-normalizer       3.4.1
datasets                 3.2.0
dill                     0.3.8
filelock                 3.16.1
flatbuffers              24.12.23
frozenlist               1.5.0
fsspec                   2024.9.0
gast                     0.6.0
google-pasta             0.2.0
grpcio                   1.69.0
h5py                     3.12.1
huggingface-hub          0.27.1
idna                     3.10
Jinja2                   3.1.5
joblib                   1.4.2
keras                    3.8.0
libclang                 18.1.1
lightning-utilities      0.11.9
Markdown                 3.7
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
ml-dtypes                0.4.1
mpmath                   1.3.0
multidict                6.1.0
multiprocess             0.70.16
namex                    0.0.8
networkx                 3.4.2
numpy                    2.0.2
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
opt_einsum               3.4.0
optree                   0.13.1
packaging                24.2
pandas                   2.2.3
pip                      24.3.1
propcache                0.2.1
protobuf                 5.29.3
pyarrow                  18.1.0
Pygments                 2.19.1
python-dateutil          2.9.0.post0
pytorch-lightning        2.5.0.post0
pytz                     2024.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     13.9.4
safetensors              0.5.0
scikit-learn             1.6.1
scipy                    1.15.0
sentencepiece            0.2.0
setuptools               75.7.0
six                      1.17.0
sympy                    1.13.1
tensorboard              2.18.0
tensorboard-data-server  0.7.2
tensorflow               2.18.0
tensorly                 0.9.0
termcolor                2.5.0
tf_keras                 2.18.0
threadpoolctl            3.5.0
tokenizers               0.21.0
torch                    2.5.1
torchmetrics             1.6.1
tqdm                     4.67.1
transformers             4.47.1
triton                   3.1.0
typing_extensions        4.12.2
tzdata                   2024.2
urllib3                  2.3.0
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.0
xxhash                   3.5.0
yarl                     1.18.3


# File structure

one - individual expert training with cores reconstruciton and adaptation with the base weights
two - moe with router but no mask, issue with gradient flow
three - single input single run training and checkpointing
four - moe with router and mask, with cores computation, no weight reconstruciton so no weight adaptation
five - individual expert training with cores computation, no weight reconstruciton so no weight adaptation
six - individual expert training with cores computation and weight adaptation by decomposition of base weights into tensor cores
